ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\google-api-client-jackson2-dependencies.html
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\google-api-client-java6-dependencies.html
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\google-api-client-servlet-dependencies.html
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\google-http-client-android-dependencies.html
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\google-http-client-appengine-dependencies.html
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\google-http-client-dependencies.html
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\google-http-client-gson-dependencies.html
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\google-http-client-jackson2-dependencies.html
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\google-http-client-jdo-dependencies.html
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\google-oauth-client-appengine-dependencies.html
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\google-oauth-client-dependencies.html
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\google-oauth-client-java6-dependencies.html
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\google-oauth-client-jetty-dependencies.html
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\google-oauth-client-servlet-dependencies.html
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\images\
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\images\close.gif
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\images\collapsed.gif
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\images\expanded.gif
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\images\external.png
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\images\icon_error_sml.gif
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\images\icon_info_sml.gif
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\images\icon_success_sml.gif
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\images\icon_warning_sml.gif
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\images\logos\
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\images\logos\build-by-maven-black.png
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\images\logos\build-by-maven-white.png
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\images\logos\maven-feather.png
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\images\newwindow.png
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\descriptor.json
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\commons-logging-1.1.1-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\google-api-client-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\google-api-client-android-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\google-api-client-appengine-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\google-api-client-gson-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\google-api-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\google-api-client-java6-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\google-api-client-servlet-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\google-http-client-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\google-http-client-android-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\google-http-client-appengine-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\google-http-client-gson-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\google-http-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\google-http-client-jdo-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\google-oauth-client-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\google-oauth-client-appengine-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\google-oauth-client-java6-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\google-oauth-client-jetty-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\google-oauth-client-servlet-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\gson-2.1-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\httpclient-4.0.1-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\httpcore-4.0.1-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\jackson-core-2.1.3-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\jdo2-api-2.3-eb-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\jetty-6.1.26-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\jetty-util-6.1.26-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs-sources\transaction-api-1.1-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\commons-logging-1.1.1.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-api-client-1.21.0.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-api-client-1.21.0.jar.properties
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-api-client-android-1.21.0.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-api-client-android-1.21.0.jar.properties
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-api-client-appengine-1.21.0.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-api-client-gson-1.21.0.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-api-client-jackson2-1.21.0.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-api-client-java6-1.21.0.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-api-client-servlet-1.21.0.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-http-client-1.21.0.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-http-client-1.21.0.jar.properties
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-http-client-android-1.21.0.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-http-client-android-1.21.0.jar.properties
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-http-client-appengine-1.21.0.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-http-client-gson-1.21.0.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-http-client-gson-1.21.0.jar.properties
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-http-client-jackson2-1.21.0.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-http-client-jackson2-1.21.0.jar.properties
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-http-client-jdo-1.21.0.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-http-client-jdo-1.21.0.jar.properties
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-oauth-client-1.21.0.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-oauth-client-1.21.0.jar.properties
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-oauth-client-appengine-1.21.0.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-oauth-client-java6-1.21.0.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-oauth-client-jetty-1.21.0.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\google-oauth-client-servlet-1.21.0.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\gson-2.1.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\gson-2.1.jar.properties
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\httpclient-4.0.1.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\httpcore-4.0.1.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\jackson-core-2.1.3.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\jackson-core-2.1.3.jar.properties
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\jdo2-api-2.3-eb.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\jetty-6.1.26.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\jetty-util-6.1.26.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\jsr305-1.3.9.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\libs\transaction-api-1.1.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\proguard-google-api-client.txt
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\readme.html
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\wgappbackend.com-messageEndpoint-v1-20160925172605-java-1.21.0-sources.jar
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\wgappbackend.com-messageEndpoint-v1-20160925172605-java-1.21.0.jar.properties
* endpoint-libs\libnoteendpoint-v1\
* endpoint-libs\libnoteendpoint-v1\noteendpoint\
* endpoint-libs\libnoteendpoint-v1\noteendpoint\LICENSE.txt
* endpoint-libs\libnoteendpoint-v1\noteendpoint\classpath-include
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\APACHE-LICENSE.txt
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\CDDL-LICENSE.txt
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\css\
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\css\maven-base.css
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\css\maven-theme.css
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\css\print.css
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\css\site.css
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\google-api-client-android-dependencies.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\google-api-client-appengine-dependencies.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\google-api-client-dependencies.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\google-api-client-gson-dependencies.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\google-api-client-jackson2-dependencies.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\google-api-client-java6-dependencies.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\google-api-client-servlet-dependencies.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\google-http-client-android-dependencies.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\google-http-client-appengine-dependencies.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\google-http-client-dependencies.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\google-http-client-gson-dependencies.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\google-http-client-jackson2-dependencies.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\google-http-client-jdo-dependencies.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\google-oauth-client-appengine-dependencies.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\google-oauth-client-dependencies.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\google-oauth-client-java6-dependencies.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\google-oauth-client-jetty-dependencies.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\google-oauth-client-servlet-dependencies.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\images\
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\images\close.gif
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\images\collapsed.gif
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\images\expanded.gif
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\images\external.png
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\images\icon_error_sml.gif
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\images\icon_info_sml.gif
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\images\icon_success_sml.gif
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\images\icon_warning_sml.gif
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\images\logos\
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\images\logos\build-by-maven-black.png
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\images\logos\build-by-maven-white.png
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\images\logos\maven-feather.png
* endpoint-libs\libnoteendpoint-v1\noteendpoint\dependencies\images\newwindow.png
* endpoint-libs\libnoteendpoint-v1\noteendpoint\descriptor.json
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\commons-logging-1.1.1-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\google-api-client-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\google-api-client-android-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\google-api-client-appengine-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\google-api-client-gson-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\google-api-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\google-api-client-java6-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\google-api-client-servlet-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\google-http-client-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\google-http-client-android-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\google-http-client-appengine-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\google-http-client-gson-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\google-http-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\google-http-client-jdo-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\google-oauth-client-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\google-oauth-client-appengine-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\google-oauth-client-java6-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\google-oauth-client-jetty-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\google-oauth-client-servlet-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\gson-2.1-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\httpclient-4.0.1-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\httpcore-4.0.1-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\jackson-core-2.1.3-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\jdo2-api-2.3-eb-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\jetty-6.1.26-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\jetty-util-6.1.26-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs-sources\transaction-api-1.1-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\commons-logging-1.1.1.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-api-client-1.21.0.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-api-client-1.21.0.jar.properties
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-api-client-android-1.21.0.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-api-client-android-1.21.0.jar.properties
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-api-client-appengine-1.21.0.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-api-client-gson-1.21.0.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-api-client-jackson2-1.21.0.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-api-client-java6-1.21.0.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-api-client-servlet-1.21.0.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-http-client-1.21.0.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-http-client-1.21.0.jar.properties
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-http-client-android-1.21.0.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-http-client-android-1.21.0.jar.properties
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-http-client-appengine-1.21.0.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-http-client-gson-1.21.0.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-http-client-gson-1.21.0.jar.properties
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-http-client-jackson2-1.21.0.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-http-client-jackson2-1.21.0.jar.properties
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-http-client-jdo-1.21.0.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-http-client-jdo-1.21.0.jar.properties
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-oauth-client-1.21.0.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-oauth-client-1.21.0.jar.properties
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-oauth-client-appengine-1.21.0.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-oauth-client-java6-1.21.0.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-oauth-client-jetty-1.21.0.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\google-oauth-client-servlet-1.21.0.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\gson-2.1.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\gson-2.1.jar.properties
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\httpclient-4.0.1.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\httpcore-4.0.1.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\jackson-core-2.1.3.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\jackson-core-2.1.3.jar.properties
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\jdo2-api-2.3-eb.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\jetty-6.1.26.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\jetty-util-6.1.26.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\jsr305-1.3.9.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\libs\transaction-api-1.1.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\proguard-google-api-client.txt
* endpoint-libs\libnoteendpoint-v1\noteendpoint\readme.html
* endpoint-libs\libnoteendpoint-v1\noteendpoint\wgappbackend.com-noteendpoint-v1-20160925172545-java-1.21.0-sources.jar
* endpoint-libs\libnoteendpoint-v1\noteendpoint\wgappbackend.com-noteendpoint-v1-20160925172545-java-1.21.0.jar.properties
* endpoint-libs\libplannedeventendpoint-v1\
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\LICENSE.txt
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\classpath-include
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\APACHE-LICENSE.txt
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\CDDL-LICENSE.txt
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\css\
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\css\maven-base.css
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\css\maven-theme.css
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\css\print.css
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\css\site.css
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\google-api-client-android-dependencies.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\google-api-client-appengine-dependencies.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\google-api-client-dependencies.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\google-api-client-gson-dependencies.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\google-api-client-jackson2-dependencies.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\google-api-client-java6-dependencies.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\google-api-client-servlet-dependencies.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\google-http-client-android-dependencies.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\google-http-client-appengine-dependencies.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\google-http-client-dependencies.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\google-http-client-gson-dependencies.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\google-http-client-jackson2-dependencies.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\google-http-client-jdo-dependencies.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\google-oauth-client-appengine-dependencies.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\google-oauth-client-dependencies.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\google-oauth-client-java6-dependencies.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\google-oauth-client-jetty-dependencies.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\google-oauth-client-servlet-dependencies.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\images\
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\images\close.gif
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\images\collapsed.gif
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\images\expanded.gif
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\images\external.png
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\images\icon_error_sml.gif
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\images\icon_info_sml.gif
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\images\icon_success_sml.gif
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\images\icon_warning_sml.gif
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\images\logos\
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\images\logos\build-by-maven-black.png
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\images\logos\build-by-maven-white.png
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\images\logos\maven-feather.png
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\dependencies\images\newwindow.png
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\descriptor.json
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\commons-logging-1.1.1-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\google-api-client-1.21.0-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\google-api-client-android-1.21.0-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\google-api-client-appengine-1.21.0-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\google-api-client-gson-1.21.0-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\google-api-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\google-api-client-java6-1.21.0-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\google-api-client-servlet-1.21.0-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\google-http-client-1.21.0-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\google-http-client-android-1.21.0-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\google-http-client-appengine-1.21.0-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\google-http-client-gson-1.21.0-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\google-http-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\google-http-client-jdo-1.21.0-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\google-oauth-client-1.21.0-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\google-oauth-client-appengine-1.21.0-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\google-oauth-client-java6-1.21.0-sources.jar
